collector_number,respondent_id,collector_id,start_date,end_date,informed_consent,agency,blame_level,assess_fine,assess_active_role,age,gender,recently_participated_similar
Web Link 1,13217284186,411980487,12/21/2021 06:54:57 PM,12/21/2021 06:57:51 PM,TRUE,agentive,4,3400,5,18,female,1
Web Link 1,13217286088,411980487,12/21/2021 06:55:56 PM,12/21/2021 06:57:43 PM,TRUE,nonagentive,7,1800,6,NA,NA,NA
Web Link 1,13217289011,411980487,12/21/2021 06:57:22 PM,12/21/2021 06:57:37 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13217287946,411980487,12/21/2021 06:57:00 PM,12/21/2021 06:57:05 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13217280618,411980487,12/21/2021 06:53:27 PM,12/21/2021 06:53:45 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13217271296,411980487,12/21/2021 06:49:23 PM,12/21/2021 06:51:12 PM,TRUE,nonagentive,7,500,2,18,female,1
Web Link 1,13217271891,411980487,12/21/2021 06:49:37 PM,12/21/2021 06:49:49 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13217267768,411980487,12/21/2021 06:47:35 PM,12/21/2021 06:49:19 PM,TRUE,nonagentive,4,1700,5,19,female,1
Web Link 1,13217257100,411980487,12/21/2021 06:42:37 PM,12/21/2021 06:48:44 PM,TRUE,nonagentive,7,2975,2,22,female,1
Web Link 1,13217267501,411980487,12/21/2021 06:47:36 PM,12/21/2021 06:47:47 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13217254157,411980487,12/21/2021 06:41:40 PM,12/21/2021 06:41:47 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13217245933,411980487,12/21/2021 06:37:52 PM,12/21/2021 06:40:27 PM,TRUE,nonagentive,1,680,2,19,female,1
Web Link 1,13217245349,411980487,12/21/2021 06:37:47 PM,12/21/2021 06:40:23 PM,TRUE,agentive,7,680,2,18,female,1
Web Link 1,13217242970,411980487,12/21/2021 06:36:49 PM,12/21/2021 06:38:19 PM,TRUE,nonagentive,4,1700,5,19,female,1
Web Link 1,13217245010,411980487,12/21/2021 06:37:35 PM,12/21/2021 06:37:48 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13217243067,411980487,12/21/2021 06:36:51 PM,12/21/2021 06:36:59 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13217240235,411980487,12/21/2021 06:35:35 PM,12/21/2021 06:35:47 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
Web Link 1,13217237917,411980487,12/21/2021 06:34:40 PM,12/21/2021 06:35:10 PM,TRUE,nonagentive,7,NA,5,NA,NA,NA
Web Link 1,13217238079,411980487,12/21/2021 06:34:44 PM,12/21/2021 06:34:52 PM,TRUE,NA,NA,NA,NA,NA,NA,NA
